2024-7-11 18:40:21-log: Cannot access game frame or container.
2024-7-11 18:40:21-debug: asset-db:require-engine-code (1645ms)
2024-7-11 18:40:22-log: meshopt wasm decoder initialized
2024-7-11 18:40:22-log: [box2d]:box2d wasm lib loaded.
2024-7-11 18:40:22-log: [bullet]:bullet wasm lib loaded.
2024-7-11 18:40:22-log: Cocos Creator v3.8.3
2024-7-11 18:40:26-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:177.64MB, end 180.63MB, increase: 2.99MB
2024-7-11 18:40:22-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:23.32MB, end 85.22MB, increase: 61.90MB
2024-7-11 18:40:26-debug: [Assets Memory track]: asset-db-plugin-register: builder start:80.14MB, end 177.43MB, increase: 97.29MB
2024-7-11 18:40:26-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:85.23MB, end 180.71MB, increase: 95.49MB
2024-7-11 18:40:26-debug: [Assets Memory track]: asset-db-plugin-register: project start:85.80MB, end 180.69MB, increase: 94.89MB
2024-7-11 18:40:26-debug: asset-db:worker-init: initPlugin (4083ms)
2024-7-11 18:40:26-debug: [Assets Memory track]: asset-db:worker-init start:23.31MB, end 175.47MB, increase: 152.16MB
2024-7-11 18:40:26-debug: Run asset db hook programming:beforePreStart ...
2024-7-11 18:40:26-debug: Run asset db hook programming:beforePreStart success!
2024-7-11 18:40:26-debug: Run asset db hook engine-extends:beforePreStart ...
2024-7-11 18:40:26-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-11 18:40:26-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\standard-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\toon-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\includes\unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\common-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\debug-view.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\standard-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\toon-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\surfaces\module-functions\unlit-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\silhouette-edge-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\silhouette-edge-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\sky-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\misc\sky-vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadow\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-planar-shadow\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-reflectmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-shadowmap\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\fsr.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\vs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\chunks\hbao.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\deferred-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-reflection-probe-preview.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-standard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:27-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks\shading-entries\main-functions\render-to-scene\pipeline\forward-fs.chunkbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:28-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:29-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-toon.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:29-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\builtin-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:30-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect\default.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:30-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content\effect\effect-surface.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:30-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\car-paint.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:31-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\eye.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:32-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\fabric.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:33-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\glass.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:34-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\hair.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:35-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\leaf.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:36-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\simple-skin.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:36-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\skin.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:37-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\sky.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:37-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\advanced\water.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-spine.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\for2d\builtin-sprite.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-camera-texture.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-clear-stencil.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-debug-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-geometry-renderer.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-graphics.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-occlusion-query.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-wireframe.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\standard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\builtin-reflection-deferred.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:38-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\terrain.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:39-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\legacy\toon.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:39-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-billboard.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:39-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-gpu.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle-xr-trail.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-build.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\cluster-culling.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\copy-pass.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:40-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\float-output-process.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\ssss-blur.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:41-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\blit-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\color-grading.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\dof.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fsr.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:42-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\hbao.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:43-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\post-final.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:43-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process\taa.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:43-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:43-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:43-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-fluid-v3-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:44-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-rigidbody-v2.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:45-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\houdini-softbody-v3.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:46-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\effects\util\dcc\vat\zeno-fluid-liquid.effectbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:47-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:47-debug: Preimport db internal success
2024-7-11 18:40:47-debug: start asset-db(assets)...
2024-7-11 18:40:47-debug: Run asset db hook programming:afterPreStart ...
2024-7-11 18:40:47-debug: starting packer-driver...
2024-7-11 18:40:47-debug: asset-db:worker-startup-database[assets] (13ms)
2024-7-11 18:40:48-debug: initialize scripting environment...
2024-7-11 18:40:48-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-7-11 18:40:48-debug: Run asset db hook programming:afterPreStart success!
2024-7-11 18:40:48-debug: Run asset db hook engine-extends:afterPreStart ...
2024-7-11 18:40:48-debug: asset-db-hook-programming-afterPreStart (1048ms)
2024-7-11 18:40:48-debug: recompile effect.bin success
2024-7-11 18:40:48-debug: Run asset db hook engine-extends:afterPreStart success!
2024-7-11 18:40:48-debug: [Assets Memory track]: asset-db:worker-init: preStart start:175.48MB, end 363.45MB, increase: 187.97MB
2024-7-11 18:40:48-debug: Start up the 'internal' database...
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: asset-db:worker-effect-data-processing (1199ms)
2024-7-11 18:40:49-debug: asset-db-hook-engine-extends-afterPreStart (1199ms)
2024-7-11 18:40:49-debug: Status file D:\CocosCreator\VideoProject\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json: Error: ENOENT: no such file or directory, open 'D:\CocosCreator\VideoProject\temp\asset-db\internal\fbx.FBX-glTF-conv\1263d74c-8167-4928-91a6-4e2672411f47\status.json'
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-11 18:40:49-debug: %cImport%c: D:\CocosCreator\CocosCreator3.8.3\Creator\3.8.3\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
